timestamp,site_id,revenue_usd
2024-07-01 00:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 01:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 02:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 03:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 04:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 05:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 06:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 07:00:00-07:00,PalmSprings_SolarFarm,769.66
2024-07-01 08:00:00-07:00,PalmSprings_SolarFarm,1525.05
2024-07-01 09:00:00-07:00,PalmSprings_SolarFarm,2869.93
2024-07-01 10:00:00-07:00,PalmSprings_SolarFarm,3472.19
2024-07-01 11:00:00-07:00,PalmSprings_SolarFarm,3286.59
2024-07-01 12:00:00-07:00,PalmSprings_SolarFarm,4043.11
2024-07-01 13:00:00-07:00,PalmSprings_SolarFarm,4378.22
2024-07-01 14:00:00-07:00,PalmSprings_SolarFarm,4288.57
2024-07-01 15:00:00-07:00,PalmSprings_SolarFarm,2960.38
2024-07-01 16:00:00-07:00,PalmSprings_SolarFarm,2718.89
2024-07-01 17:00:00-07:00,PalmSprings_SolarFarm,2707.14
2024-07-01 18:00:00-07:00,PalmSprings_SolarFarm,1826.52
2024-07-01 19:00:00-07:00,PalmSprings_SolarFarm,1148.37
2024-07-01 20:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 21:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 22:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-01 23:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 00:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 01:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 02:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 03:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 04:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 05:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 06:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 07:00:00-07:00,PalmSprings_SolarFarm,878.58
2024-07-02 08:00:00-07:00,PalmSprings_SolarFarm,1481.89
2024-07-02 09:00:00-07:00,PalmSprings_SolarFarm,2912.95
2024-07-02 10:00:00-07:00,PalmSprings_SolarFarm,3105.6
2024-07-02 11:00:00-07:00,PalmSprings_SolarFarm,4493.32
2024-07-02 12:00:00-07:00,PalmSprings_SolarFarm,3811.98
2024-07-02 13:00:00-07:00,PalmSprings_SolarFarm,4465.33
2024-07-02 14:00:00-07:00,PalmSprings_SolarFarm,4081.71
2024-07-02 15:00:00-07:00,PalmSprings_SolarFarm,3916.1
2024-07-02 16:00:00-07:00,PalmSprings_SolarFarm,3799.26
2024-07-02 17:00:00-07:00,PalmSprings_SolarFarm,2855.03
2024-07-02 18:00:00-07:00,PalmSprings_SolarFarm,1942.03
2024-07-02 19:00:00-07:00,PalmSprings_SolarFarm,1184.64
2024-07-02 20:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 21:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 22:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-02 23:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-03 00:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-03 01:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-03 02:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-03 03:00:00-07:00,PalmSprings_SolarFarm,0.0
2024-07-03 04:00:00-07:00,PalmSprings_SolarFarm,0.0
